version 2
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x000002bf516b5450
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController lambda$createMutableModel$1 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/build/BuildState;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x000002bf516b5238
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000002bf516b5020
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x000002bf516b4e08
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Details
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails$Project
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors generateAccessors (Ljava/util/List;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/initialization/Settings;)V 80 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000002bf516762c8
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors_Decorated$$Lambda+0x000002bf516760b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516af000
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalog
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf516ac400
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Details
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$ConfigureBuild
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareProjects ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x000002bf516ab280
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController configureProjects ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000002bf516ab068
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController
instanceKlass org/gradle/internal/resources/TaskExecutionLockRegistry$2
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$2
instanceKlass org/gradle/internal/resources/LockCache$1
instanceKlass org/gradle/internal/resources/ProjectLockRegistry$1
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectComponentIdentifier
instanceKlass org/gradle/api/internal/artifacts/ProjectComponentIdentifierInternal
instanceKlass org/gradle/api/internal/project/ProjectIdentity
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl <init> (Lorg/gradle/api/internal/project/DefaultProjectStateRegistry;Lorg/gradle/internal/build/BuildState;Lorg/gradle/util/Path;Lorg/gradle/util/Path;Ljava/lang/String;Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/model/StateTransitionControllerFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda+0x000002bf516a4de8
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x000002bf516a4bd8
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader useEmptySettings (Lorg/gradle/initialization/ProjectSpec;Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/StartParameter;)Z 6 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda+0x000002bf516a56b0
instanceKlass org/gradle/initialization/AbstractProjectSpec
instanceKlass  @bci org/gradle/initialization/ProjectSpecs forStartParameter (Lorg/gradle/StartParameter;Lorg/gradle/api/internal/SettingsInternal;)Lorg/gradle/initialization/ProjectSpec; 6 <appendix> member <vmtarget> ; # org/gradle/initialization/ProjectSpecs$$Lambda+0x000002bf516a5000
instanceKlass org/gradle/initialization/ProjectSpec
instanceKlass org/gradle/initialization/ProjectSpecs
instanceKlass  @bci org/gradle/initialization/DefaultSettingsLoader validate (Lorg/gradle/api/internal/SettingsInternal;)V 12 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultSettingsLoader$$Lambda+0x000002bf516a7908
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$ResultImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$DetailsImpl
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Details
instanceKlass org/gradle/caching/internal/FinalizeBuildCacheConfigurationBuildOperationType$Result$BuildCacheDescription
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$1
instanceKlass  @bci org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration_Decorated$$Lambda+0x000002bf516a6218
instanceKlass  @bci org/gradle/caching/local/DirectoryBuildCache_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/caching/local/DirectoryBuildCache_Decorated$$Lambda+0x000002bf516a6000
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheConfiguration
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheServiceFactory
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 44 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x000002bf516a2cb0
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 34 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x000002bf516a2a80
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement preventFromFurtherMutation ()V 24 <appendix> argL0 ; # org/gradle/initialization/DefaultToolchainManagement$$Lambda+0x000002bf516a2840
instanceKlass  @bci org/gradle/initialization/DefaultToolchainManagement_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultToolchainManagement_Decorated$$Lambda+0x000002bf516a2628
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 25 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x000002bf516755d0
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement preventFromFurtherMutation ()V 12 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x000002bf516753b8
instanceKlass org/gradle/internal/time/TimeFormatting
instanceKlass kotlin/Unit
instanceKlass Settings_gradle$1$1
instanceKlass Settings_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/PluginAwareScript
instanceKlass org/gradle/kotlin/dsl/NamedDomainObjectCollectionExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/CompiledKotlinSettingsScript$SettingsScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScript$Host
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScript
instanceKlass org/gradle/kotlin/dsl/KotlinScript
instanceKlass org/gradle/kotlin/dsl/execution/ExecutableProgram
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache get (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Lorg/gradle/internal/classloader/FilteringClassLoader$Spec;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x000002bf51693148
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$ScopeBackedCompiledScript
instanceKlass org/gradle/kotlin/dsl/execution/CompiledScript
instanceKlass org/gradle/api/internal/file/FileCollectionExecutionTimeValue
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$7
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda+0x000002bf51691de8
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot$1
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$6
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$5
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$4
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$3
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$2
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation$Companion
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass org/gradle/kotlin/dsl/support/ProjectExtensionsKt
instanceKlass org/gradle/cache/internal/DefaultGeneratedGradleJarCache$1
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory get (Lorg/gradle/api/internal/runtimeshaded/RuntimeShadedJarType;Ljava/util/Collection;)Ljava/io/File; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$$Lambda+0x000002bf516751a0
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass  @bci org/gradle/api/internal/DependencyClassPathProvider initGradleApi ()Lorg/gradle/internal/classpath/ClassPath; 108 <appendix> argL0 ; # org/gradle/api/internal/DependencyClassPathProvider$$Lambda+0x000002bf5168e130
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency_Decorated$$Lambda+0x000002bf5168df18
